order_id,timestamp,branch,cashier,item,quantity,unit_price,total_price,payment
1,2026-03-20 14:54:39,Trans-Ekulu,Chukwudi,Moi Moi,3,500,1500,POS
2,2026-03-20 14:54:54,Independence Layout,Uche,Chicken Burger,5,1500,7500,Transfer
3,2026-03-20 14:55:09,GRA,Uche,Peppered Chicken,2,1100,2200,Cash
4,2026-03-20 14:55:24,Trans-Ekulu,Adaeze,Moi Moi,3,500,1500,Transfer
5,2026-03-20 14:55:39,Trans-Ekulu,Uche,Meat Pie,3,400,1200,Transfer
6,2026-03-20 14:55:54,New Haven,Ngozi,Moi Moi,4,500,2000,Cash
7,2026-03-20 14:56:09,Trans-Ekulu,Adaeze,Chapman,3,600,1800,POS
8,2026-03-20 14:56:24,Independence Layout,Chioma,Zobo Drink,3,300,900,POS
9,2026-03-20 14:56:39,Trans-Ekulu,Chukwudi,Chicken Burger,3,1500,4500,Cash
10,2026-03-20 14:56:54,Trans-Ekulu,Adaeze,Zobo Drink,2,300,600,POS
11,2026-03-20 14:57:09,Ogui Road,Ngozi,Fried Rice,3,900,2700,Transfer
12,2026-03-20 14:57:24,GRA,Emeka,Peppered Chicken,2,1100,2200,Transfer
13,2026-03-20 14:57:39,GRA,Ngozi,Chapman,3,600,1800,Transfer
14,2026-03-20 14:57:55,Independence Layout,Uche,Meat Pie,5,400,2000,Cash
15,2026-03-20 14:58:10,GRA,Emeka,Jollof Rice,2,850,1700,Cash
16,2026-03-20 14:58:25,Ogui Road,Chioma,Jollof Rice,2,850,1700,Transfer
17,2026-03-20 14:58:40,Independence Layout,Adaeze,Chapman,3,600,1800,POS
18,2026-03-20 14:58:55,GRA,Ngozi,Shawarma,1,1200,1200,Cash
19,2026-03-20 14:59:10,Ogui Road,Chioma,Meat Pie,4,400,1600,Cash
20,2026-03-20 14:59:25,Independence Layout,Emeka,Meat Pie,2,400,800,Cash
21,2026-03-20 14:59:40,Independence Layout,Emeka,Chicken Burger,5,1500,7500,POS
22,2026-03-20 14:59:55,Trans-Ekulu,Adaeze,Jollof Rice,2,850,1700,Transfer
23,2026-03-20 15:00:10,Trans-Ekulu,Emeka,Meat Pie,2,400,800,POS
24,2026-03-20 15:00:25,Trans-Ekulu,Chioma,Zobo Drink,5,300,1500,POS
25,2026-03-20 15:00:40,Trans-Ekulu,Ngozi,Shawarma,2,1200,2400,POS
26,2026-03-20 15:00:55,Ogui Road,Uche,Fried Rice,4,900,3600,Cash
27,2026-03-20 15:01:10,Independence Layout,Ngozi,Chips & Chicken,5,1300,6500,POS
28,2026-03-20 15:01:25,Ogui Road,Adaeze,Chips & Chicken,5,1300,6500,Cash
29,2026-03-20 15:01:40,Trans-Ekulu,Uche,Chapman,4,600,2400,Cash
30,2026-03-20 15:01:55,GRA,Uche,Meat Pie,4,400,1600,Transfer
31,2026-03-20 15:02:10,Independence Layout,Adaeze,Meat Pie,2,400,800,POS
32,2026-03-20 15:02:25,GRA,Chukwudi,Fried Rice,4,900,3600,Transfer
33,2026-03-20 15:02:40,New Haven,Chioma,Peppered Chicken,5,1100,5500,Transfer
34,2026-03-20 15:02:55,Trans-Ekulu,Chukwudi,Zobo Drink,1,300,300,Cash
35,2026-03-20 15:03:10,Ogui Road,Ngozi,Shawarma,3,1200,3600,POS
36,2026-03-20 15:03:25,Independence Layout,Emeka,Zobo Drink,4,300,1200,Transfer
37,2026-03-20 15:03:41,New Haven,Chukwudi,Shawarma,2,1200,2400,Transfer
38,2026-03-20 15:03:56,Trans-Ekulu,Uche,Shawarma,5,1200,6000,Cash
39,2026-03-20 15:04:11,New Haven,Adaeze,Meat Pie,4,400,1600,Transfer
40,2026-03-20 15:04:26,Ogui Road,Chioma,Jollof Rice,2,850,1700,Transfer
41,2026-03-20 15:04:41,Independence Layout,Chukwudi,Moi Moi,1,500,500,Transfer
42,2026-03-20 15:04:56,Independence Layout,Emeka,Jollof Rice,3,850,2550,Cash
